Global:

  Symbol   Redirected to
  Marking symbol .debug_line81                        (104 stm8s_it.o)
  Marking symbol .iar.debug_line80                    (105 stm8s_it.o)
  Marking symbol .debug_info7                         (65 stm8s_it.o)
  Marking symbol .debug_loc133                        (103 stm8s_it.o)
    Marking fragment #707 .debug_loc (133 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #707 .debug_loc (133 stm8s_it.o)
Marking from fragment #663 .debug_line (81 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #662 .iar.debug_line (80 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_info82                        (106 stm8s_it.o)
Marking from fragment #661 .debug_frame (78 stm8s_it.o)
  Marking symbol .debug_frame78                       (34 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #660 .debug_info (77 stm8s_it.o)
  Marking symbol .debug_abbrev142                     (61 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_line76                        (100 stm8s_it.o)
  Marking symbol .iar.debug_line75                    (101 stm8s_it.o)
  Marking symbol .debug_info7                         (65 stm8s_it.o)
  Marking symbol .debug_loc132                        (99 stm8s_it.o)
    Marking fragment #706 .debug_loc (132 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #706 .debug_loc (132 stm8s_it.o)
Marking from fragment #659 .debug_line (76 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #658 .iar.debug_line (75 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_info77                        (102 stm8s_it.o)
Marking from fragment #657 .debug_frame (73 stm8s_it.o)
  Marking symbol .debug_frame73                       (31 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #656 .debug_info (72 stm8s_it.o)
  Marking symbol .debug_abbrev142                     (61 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_line71                        (96 stm8s_it.o)
  Marking symbol .iar.debug_line70                    (97 stm8s_it.o)
  Marking symbol .debug_info7                         (65 stm8s_it.o)
  Marking symbol .debug_loc131                        (95 stm8s_it.o)
    Marking fragment #705 .debug_loc (131 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #705 .debug_loc (131 stm8s_it.o)
Marking from fragment #655 .debug_line (71 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #654 .iar.debug_line (70 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_info72                        (98 stm8s_it.o)
Marking from fragment #653 .debug_frame (68 stm8s_it.o)
  Marking symbol .debug_frame68                       (28 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #652 .debug_info (67 stm8s_it.o)
  Marking symbol .debug_abbrev142                     (61 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_line66                        (92 stm8s_it.o)
  Marking symbol .iar.debug_line65                    (93 stm8s_it.o)
  Marking symbol .debug_info7                         (65 stm8s_it.o)
  Marking symbol .debug_loc130                        (91 stm8s_it.o)
    Marking fragment #704 .debug_loc (130 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #704 .debug_loc (130 stm8s_it.o)
Marking from fragment #651 .debug_line (66 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #650 .iar.debug_line (65 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_info67                        (94 stm8s_it.o)
Marking from fragment #649 .debug_frame (63 stm8s_it.o)
  Marking symbol .debug_frame63                       (25 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #648 .debug_info (62 stm8s_it.o)
  Marking symbol .debug_abbrev142                     (61 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_line61                        (88 stm8s_it.o)
  Marking symbol .iar.debug_line60                    (89 stm8s_it.o)
  Marking symbol .debug_info7                         (65 stm8s_it.o)
  Marking symbol .debug_loc129                        (87 stm8s_it.o)
    Marking fragment #703 .debug_loc (129 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #703 .debug_loc (129 stm8s_it.o)
Marking from fragment #647 .debug_line (61 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #646 .iar.debug_line (60 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_info62                        (90 stm8s_it.o)
Marking from fragment #645 .debug_frame (58 stm8s_it.o)
  Marking symbol .debug_frame58                       (22 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #644 .debug_info (57 stm8s_it.o)
  Marking symbol .debug_abbrev142                     (61 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_line56                        (84 stm8s_it.o)
  Marking symbol .iar.debug_line55                    (85 stm8s_it.o)
  Marking symbol .debug_info7                         (65 stm8s_it.o)
  Marking symbol .debug_loc128                        (83 stm8s_it.o)
    Marking fragment #702 .debug_loc (128 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #702 .debug_loc (128 stm8s_it.o)
Marking from fragment #643 .debug_line (56 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #642 .iar.debug_line (55 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_info57                        (86 stm8s_it.o)
Marking from fragment #641 .debug_frame (53 stm8s_it.o)
  Marking symbol .debug_frame53                       (19 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #640 .debug_info (52 stm8s_it.o)
  Marking symbol .debug_abbrev142                     (61 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_line51                        (80 stm8s_it.o)
  Marking symbol .iar.debug_line50                    (81 stm8s_it.o)
  Marking symbol .debug_info7                         (65 stm8s_it.o)
  Marking symbol .debug_loc127                        (79 stm8s_it.o)
    Marking fragment #701 .debug_loc (127 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #701 .debug_loc (127 stm8s_it.o)
Marking from fragment #639 .debug_line (51 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #638 .iar.debug_line (50 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_info52                        (82 stm8s_it.o)
Marking from fragment #637 .debug_frame (48 stm8s_it.o)
  Marking symbol .debug_frame48                       (16 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #636 .debug_info (47 stm8s_it.o)
  Marking symbol .debug_abbrev142                     (61 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_line46                        (76 stm8s_it.o)
  Marking symbol .iar.debug_line45                    (77 stm8s_it.o)
  Marking symbol .debug_info7                         (65 stm8s_it.o)
  Marking symbol .debug_loc126                        (75 stm8s_it.o)
    Marking fragment #700 .debug_loc (126 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #700 .debug_loc (126 stm8s_it.o)
Marking from fragment #635 .debug_line (46 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #634 .iar.debug_line (45 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_info47                        (78 stm8s_it.o)
Marking from fragment #633 .debug_frame (43 stm8s_it.o)
  Marking symbol .debug_frame43                       (13 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #632 .debug_info (42 stm8s_it.o)
  Marking symbol .debug_abbrev142                     (61 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_line41                        (72 stm8s_it.o)
  Marking symbol .iar.debug_line40                    (73 stm8s_it.o)
  Marking symbol .debug_info7                         (65 stm8s_it.o)
  Marking symbol .debug_loc125                        (71 stm8s_it.o)
    Marking fragment #699 .debug_loc (125 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #699 .debug_loc (125 stm8s_it.o)
Marking from fragment #631 .debug_line (41 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #630 .iar.debug_line (40 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_info42                        (74 stm8s_it.o)
Marking from fragment #629 .debug_frame (38 stm8s_it.o)
  Marking symbol .debug_frame38                       (10 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #628 .debug_info (37 stm8s_it.o)
  Marking symbol .debug_abbrev142                     (61 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_line36                        (68 stm8s_it.o)
  Marking symbol .iar.debug_line35                    (69 stm8s_it.o)
  Marking symbol .debug_info7                         (65 stm8s_it.o)
  Marking symbol .debug_loc124                        (67 stm8s_it.o)
    Marking fragment #698 .debug_loc (124 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #698 .debug_loc (124 stm8s_it.o)
Marking from fragment #627 .debug_line (36 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #626 .iar.debug_line (35 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_info37                        (70 stm8s_it.o)
Marking from fragment #625 .debug_frame (33 stm8s_it.o)
  Marking symbol .debug_frame33                       (7 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #624 .debug_info (32 stm8s_it.o)
  Marking symbol .debug_abbrev142                     (61 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_line31                        (63 stm8s_it.o)
  Marking symbol .iar.debug_line30                    (64 stm8s_it.o)
  Marking symbol .debug_info7                         (65 stm8s_it.o)
  Marking symbol .debug_loc123                        (62 stm8s_it.o)
    Marking fragment #697 .debug_loc (123 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #697 .debug_loc (123 stm8s_it.o)
Marking from fragment #623 .debug_line (31 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #622 .iar.debug_line (30 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_info32                        (66 stm8s_it.o)
Marking from fragment #621 .debug_frame (28 stm8s_it.o)
  Marking symbol .debug_frame28                       (4 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #589 .iar.debug_frame (141 stm8s_gpio.o)
  Marking symbol .near_func.text9                     (6 stm8s_gpio.o)
  Marking symbol .debug_frame25                       (7 stm8s_gpio.o)
  Marking symbol .debug_info29                        (45 stm8s_gpio.o)
Marking from fragment #570 .debug_aranges (93 stm8s_gpio.o)
  Marking symbol .debug_info29                        (45 stm8s_gpio.o)
  Marking symbol .near_func.text9                     (6 stm8s_gpio.o)
Marking from fragment #569 .debug_pubnames (91 stm8s_gpio.o)
  Marking symbol .debug_info29                        (45 stm8s_gpio.o)
Marking from fragment #519 .debug_info (29 stm8s_gpio.o)
  Marking symbol .debug_abbrev84                      (36 stm8s_gpio.o)
    Marking fragment #566 .debug_abbrev (84 stm8s_gpio.o)
  Marking symbol __iar_cc..B74vgNkTsa8            Glb (100 stm8s_gpio.o)
    Marking fragment #555 .debug_info (73 stm8s_gpio.o)
  Marking symbol .near_func.text9                     (6 stm8s_gpio.o)
  Marking symbol .near_func.text9                     (6 stm8s_gpio.o)
  Marking symbol .debug_line28                        (43 stm8s_gpio.o)
  Marking symbol .iar.debug_line27                    (44 stm8s_gpio.o)
  Marking symbol .debug_info7                         (38 stm8s_gpio.o)
    Marking fragment #499 .debug_info (7 stm8s_gpio.o)
  Marking symbol .debug_loc75                         (42 stm8s_gpio.o)
    Marking fragment #557 .debug_loc (75 stm8s_gpio.o)
  Marking symbol .near_func.text9                     (6 stm8s_gpio.o)
  Marking symbol .near_func.text9                     (6 stm8s_gpio.o)
  Marking symbol .debug_info7                         (38 stm8s_gpio.o)
  Marking symbol .debug_loc75                         (42 stm8s_gpio.o)
  Marking symbol .debug_info7                         (38 stm8s_gpio.o)
  Marking symbol .debug_loc75                         (42 stm8s_gpio.o)
  Marking symbol .debug_info7                         (38 stm8s_gpio.o)
  Marking symbol .debug_loc75                         (42 stm8s_gpio.o)
Marking from fragment #557 .debug_loc (75 stm8s_gpio.o)
Marking from fragment #499 .debug_info (7 stm8s_gpio.o)
  Marking symbol .debug_abbrev84                      (36 stm8s_gpio.o)
  Marking symbol .debug_line6                         (78 stm8s_gpio.o)
    Marking fragment #498 .debug_line (6 stm8s_gpio.o)
  Marking symbol .debug_macinfo135                    (79 stm8s_gpio.o)
    Marking fragment #587 .debug_macinfo (135 stm8s_gpio.o)
  Marking symbol __iar_cc..B74vgNkTsa8            Glb (100 stm8s_gpio.o)
  Marking symbol __iar_cc..KBm8amlLU21            Glb (99 stm8s_gpio.o)
    Marking fragment #553 .debug_info (71 stm8s_gpio.o)
Marking from fragment #553 .debug_info (71 stm8s_gpio.o)
  Marking symbol .debug_abbrev84                      (36 stm8s_gpio.o)
  Marking symbol .debug_line6                         (78 stm8s_gpio.o)
  Marking symbol .debug_macinfo135                    (79 stm8s_gpio.o)
Marking from fragment #587 .debug_macinfo (135 stm8s_gpio.o)
Marking from fragment #498 .debug_line (6 stm8s_gpio.o)
Marking from fragment #555 .debug_info (73 stm8s_gpio.o)
  Marking symbol .debug_abbrev84                      (36 stm8s_gpio.o)
  Marking symbol .debug_line6                         (78 stm8s_gpio.o)
  Marking symbol .debug_macinfo135                    (79 stm8s_gpio.o)
Marking from fragment #566 .debug_abbrev (84 stm8s_gpio.o)
Marking from fragment #518 .debug_line (28 stm8s_gpio.o)
  Marking symbol .near_func.text9                     (6 stm8s_gpio.o)
Marking from fragment #517 .iar.debug_line (27 stm8s_gpio.o)
  Marking symbol .near_func.text9                     (6 stm8s_gpio.o)
  Marking symbol .debug_info29                        (45 stm8s_gpio.o)
  Marking symbol assert_failed                    Glb (46 main.o)
Marking from fragment #516 .debug_frame (25 stm8s_gpio.o)
  Marking symbol .debug_frame25                       (7 stm8s_gpio.o)
  Marking symbol .near_func.text9                     (6 stm8s_gpio.o)
Marking from fragment #304 .iar.debug_frame (342 stm8s_clk.o)
  Marking symbol .near_func.text27                    (56 stm8s_clk.o)
  Marking symbol .debug_frame122                      (57 stm8s_clk.o)
  Marking symbol .debug_info126                       (156 stm8s_clk.o)
Marking from fragment #276 .debug_aranges (277 stm8s_clk.o)
  Marking symbol .debug_info126                       (156 stm8s_clk.o)
  Marking symbol .near_func.text27                    (56 stm8s_clk.o)
Marking from fragment #275 .debug_pubnames (275 stm8s_clk.o)
  Marking symbol .debug_info126                       (156 stm8s_clk.o)
Marking from fragment #239 .debug_pubnames (184 stm8s_clk.o)
  Marking symbol .debug_info36                        (83 stm8s_clk.o)
Marking from fragment #187 .debug_info (126 stm8s_clk.o)
  Marking symbol .debug_abbrev182                     (79 stm8s_clk.o)
    Marking fragment #238 .debug_abbrev (182 stm8s_clk.o)
  Marking symbol .debug_info7                         (80 stm8s_clk.o)
    Marking fragment #86 .debug_info (7 stm8s_clk.o)
  Marking symbol .near_func.text27                    (56 stm8s_clk.o)
  Marking symbol .near_func.text27                    (56 stm8s_clk.o)
  Marking symbol .debug_line125                       (154 stm8s_clk.o)
  Marking symbol .iar.debug_line124                   (155 stm8s_clk.o)
  Marking symbol .debug_info7                         (80 stm8s_clk.o)
  Marking symbol .debug_info7                         (80 stm8s_clk.o)
  Marking symbol .debug_loc175                        (153 stm8s_clk.o)
    Marking fragment #231 .debug_loc (175 stm8s_clk.o)
  Marking symbol .near_func.text27                    (56 stm8s_clk.o)
  Marking symbol .near_func.text27                    (56 stm8s_clk.o)
  Marking symbol .debug_info7                         (80 stm8s_clk.o)
  Marking symbol .debug_loc175                        (153 stm8s_clk.o)
  Marking symbol .debug_info7                         (80 stm8s_clk.o)
  Marking symbol .debug_loc175                        (153 stm8s_clk.o)
  Marking symbol .debug_info7                         (80 stm8s_clk.o)
  Marking symbol .debug_loc175                        (153 stm8s_clk.o)
  Marking symbol .debug_info7                         (80 stm8s_clk.o)
  Marking symbol .debug_loc175                        (153 stm8s_clk.o)
Marking from fragment #231 .debug_loc (175 stm8s_clk.o)
Marking from fragment #86 .debug_info (7 stm8s_clk.o)
  Marking symbol .debug_abbrev182                     (79 stm8s_clk.o)
  Marking symbol .debug_line6                         (81 stm8s_clk.o)
    Marking fragment #85 .debug_line (6 stm8s_clk.o)
  Marking symbol .debug_macinfo181                    (82 stm8s_clk.o)
    Marking fragment #237 .debug_macinfo (181 stm8s_clk.o)
  Marking symbol __iar_cc..2RGsYq26v98            Glb (237 stm8s_clk.o)
    Marking fragment #213 .debug_info (157 stm8s_clk.o)
  Marking symbol __iar_cc.._fiiWX93Bf_            Glb (235 stm8s_clk.o)
    Marking fragment #209 .debug_info (153 stm8s_clk.o)
  Marking symbol __iar_cc..j$IY8VfxRz9            Glb (236 stm8s_clk.o)
    Marking fragment #211 .debug_info (155 stm8s_clk.o)
Marking from fragment #211 .debug_info (155 stm8s_clk.o)
  Marking symbol .debug_abbrev182                     (79 stm8s_clk.o)
  Marking symbol .debug_line6                         (81 stm8s_clk.o)
  Marking symbol .debug_macinfo181                    (82 stm8s_clk.o)
Marking from fragment #209 .debug_info (153 stm8s_clk.o)
  Marking symbol .debug_abbrev182                     (79 stm8s_clk.o)
  Marking symbol .debug_line6                         (81 stm8s_clk.o)
  Marking symbol .debug_macinfo181                    (82 stm8s_clk.o)
Marking from fragment #213 .debug_info (157 stm8s_clk.o)
  Marking symbol .debug_abbrev182                     (79 stm8s_clk.o)
  Marking symbol .debug_line6                         (81 stm8s_clk.o)
  Marking symbol .debug_macinfo181                    (82 stm8s_clk.o)
Marking from fragment #237 .debug_macinfo (181 stm8s_clk.o)
Marking from fragment #85 .debug_line (6 stm8s_clk.o)
Marking from fragment #238 .debug_abbrev (182 stm8s_clk.o)
Marking from fragment #186 .debug_line (125 stm8s_clk.o)
  Marking symbol .near_func.text27                    (56 stm8s_clk.o)
Marking from fragment #185 .iar.debug_line (124 stm8s_clk.o)
  Marking symbol .near_func.text27                    (56 stm8s_clk.o)
  Marking symbol .debug_info126                       (156 stm8s_clk.o)
Marking from fragment #184 .debug_frame (122 stm8s_clk.o)
  Marking symbol .debug_frame122                      (57 stm8s_clk.o)
  Marking symbol .near_func.text27                    (56 stm8s_clk.o)
Marking from fragment #115 .debug_info (36 stm8s_clk.o)
  Marking symbol .debug_abbrev182                     (79 stm8s_clk.o)
  Marking symbol .debug_line6                         (81 stm8s_clk.o)
  Marking symbol .debug_macinfo181                    (82 stm8s_clk.o)
  Marking symbol .debug_info7                         (80 stm8s_clk.o)
  Marking symbol .near.rodata8                        (3 stm8s_clk.o)
Marking from fragment #83 .iar.debug_frame (82 main.o)
  Marking symbol .near_func.text16                    (15 main.o)
  Marking symbol .debug_frame34                       (16 main.o)
  Marking symbol .debug_info38                        (40 main.o)
Marking from fragment #82 .iar.debug_frame (80 main.o)
  Marking symbol .near_func.text15                    (12 main.o)
  Marking symbol .debug_frame29                       (13 main.o)
  Marking symbol .debug_info33                        (36 main.o)
Marking from fragment #81 .iar.debug_frame (78 main.o)
  Marking symbol .near_func.text14                    (9 main.o)
  Marking symbol .debug_frame24                       (10 main.o)
  Marking symbol .debug_info28                        (32 main.o)
Marking from fragment #80 .debug_aranges (75 main.o)
  Marking symbol .debug_info38                        (40 main.o)
  Marking symbol .near_func.text16                    (15 main.o)
Marking from fragment #79 .debug_pubnames (73 main.o)
  Marking symbol .debug_info38                        (40 main.o)
Marking from fragment #78 .debug_aranges (70 main.o)
  Marking symbol .debug_info33                        (36 main.o)
  Marking symbol .near_func.text15                    (12 main.o)
Marking from fragment #77 .debug_pubnames (68 main.o)
  Marking symbol .debug_info33                        (36 main.o)
Marking from fragment #76 .debug_aranges (65 main.o)
  Marking symbol .debug_info28                        (32 main.o)
  Marking symbol .near_func.text14                    (9 main.o)
Marking from fragment #75 .debug_pubnames (63 main.o)
  Marking symbol .debug_info28                        (32 main.o)
Marking from fragment #74 .debug_pubnames (60 main.o)
  Marking symbol .debug_info22                        (28 main.o)
Marking from fragment #71 .debug_pubnames (51 main.o)
  Marking symbol .debug_info23                        (25 main.o)
Marking from fragment #69 .debug_pubnames (45 main.o)
  Marking symbol .debug_info18                        (23 main.o)
Marking from fragment #63 .debug_info (38 main.o)
  Marking symbol .debug_abbrev43                      (19 main.o)
    Marking fragment #68 .debug_abbrev (43 main.o)
  Marking symbol .near_func.text16                    (15 main.o)
  Marking symbol .near_func.text16                    (15 main.o)
  Marking symbol .debug_line37                        (38 main.o)
  Marking symbol .iar.debug_line36                    (39 main.o)
  Marking symbol .debug_info7                         (20 main.o)
    Marking fragment #35 .debug_info (7 main.o)
  Marking symbol .debug_loc41                         (37 main.o)
    Marking fragment #66 .debug_loc (41 main.o)
  Marking symbol .near_func.text16                    (15 main.o)
  Marking symbol .near_func.text16                    (15 main.o)
  Marking symbol .debug_info7                         (20 main.o)
  Marking symbol .debug_info7                         (20 main.o)
Marking from fragment #66 .debug_loc (41 main.o)
Marking from fragment #35 .debug_info (7 main.o)
  Marking symbol .debug_abbrev43                      (19 main.o)
  Marking symbol .debug_line6                         (21 main.o)
    Marking fragment #34 .debug_line (6 main.o)
  Marking symbol .debug_macinfo42                     (22 main.o)
    Marking fragment #67 .debug_macinfo (42 main.o)
Marking from fragment #67 .debug_macinfo (42 main.o)
Marking from fragment #34 .debug_line (6 main.o)
Marking from fragment #68 .debug_abbrev (43 main.o)
Marking from fragment #62 .debug_line (37 main.o)
  Marking symbol .near_func.text16                    (15 main.o)
Marking from fragment #61 .iar.debug_line (36 main.o)
  Marking symbol .near_func.text16                    (15 main.o)
  Marking symbol .debug_info38                        (40 main.o)
Marking from fragment #60 .debug_frame (34 main.o)
  Marking symbol .debug_frame34                       (16 main.o)
  Marking symbol .near_func.text16                    (15 main.o)
Marking from fragment #59 .debug_info (33 main.o)
  Marking symbol .debug_abbrev43                      (19 main.o)
  Marking symbol .near_func.text15                    (12 main.o)
  Marking symbol .near_func.text15                    (12 main.o)
  Marking symbol .debug_line32                        (34 main.o)
  Marking symbol .iar.debug_line31                    (35 main.o)
  Marking symbol .debug_info7                         (20 main.o)
  Marking symbol .debug_loc40                         (33 main.o)
    Marking fragment #65 .debug_loc (40 main.o)
  Marking symbol .near_func.text15                    (12 main.o)
  Marking symbol .near_func.text15                    (12 main.o)
Marking from fragment #65 .debug_loc (40 main.o)
Marking from fragment #58 .debug_line (32 main.o)
  Marking symbol .near_func.text15                    (12 main.o)
Marking from fragment #57 .iar.debug_line (31 main.o)
  Marking symbol .near_func.text15                    (12 main.o)
  Marking symbol .debug_info33                        (36 main.o)
  Marking symbol .debug_info28                        (32 main.o)
Marking from fragment #56 .debug_frame (29 main.o)
  Marking symbol .debug_frame29                       (13 main.o)
  Marking symbol .near_func.text15                    (12 main.o)
Marking from fragment #55 .debug_info (28 main.o)
  Marking symbol .debug_abbrev43                      (19 main.o)
  Marking symbol .near_func.text14                    (9 main.o)
  Marking symbol .near_func.text14                    (9 main.o)
  Marking symbol .debug_line27                        (30 main.o)
  Marking symbol .iar.debug_line26                    (31 main.o)
  Marking symbol .debug_info7                         (20 main.o)
  Marking symbol .debug_info7                         (20 main.o)
  Marking symbol .debug_loc39                         (29 main.o)
    Marking fragment #64 .debug_loc (39 main.o)
  Marking symbol .near_func.text14                    (9 main.o)
  Marking symbol .near_func.text14                    (9 main.o)
Marking from fragment #64 .debug_loc (39 main.o)
Marking from fragment #54 .debug_line (27 main.o)
  Marking symbol .near_func.text14                    (9 main.o)
Marking from fragment #53 .iar.debug_line (26 main.o)
  Marking symbol .near_func.text14                    (9 main.o)
  Marking symbol .debug_info28                        (32 main.o)
  Marking symbol vUART_Config                     Glb (52 uart.o)
  Marking symbol GPIO_Init                        Glb (91 stm8s_gpio.o)
Marking from fragment #52 .debug_frame (24 main.o)
  Marking symbol .debug_frame24                       (10 main.o)
  Marking symbol .near_func.text14                    (9 main.o)
Marking from fragment #51 .debug_info (23 main.o)
  Marking symbol .debug_abbrev43                      (19 main.o)
  Marking symbol .debug_line6                         (21 main.o)
  Marking symbol .debug_macinfo42                     (22 main.o)
  Marking symbol .debug_info7                         (20 main.o)
  Marking symbol .near.bss10                          (5 main.o)
Marking from fragment #50 .debug_info (22 main.o)
  Marking symbol .debug_abbrev43                      (19 main.o)
  Marking symbol .debug_line6                         (21 main.o)
  Marking symbol .debug_macinfo42                     (22 main.o)
  Marking symbol .debug_info7                         (20 main.o)
  Marking symbol .near.bss13                          (8 main.o)
Marking from fragment #46 .debug_info (18 main.o)
  Marking symbol .debug_abbrev43                      (19 main.o)
  Marking symbol .debug_line6                         (21 main.o)
  Marking symbol .debug_macinfo42                     (22 main.o)
  Marking symbol .debug_info7                         (20 main.o)
  Marking symbol .near.bss8                           (3 main.o)
Marking from fragment #8 .debug_pubnames (14 base_logic.o)
  Marking symbol .debug_info10                        (9 base_logic.o)
Marking from fragment #5 .debug_info (10 base_logic.o)
  Marking symbol .debug_abbrev12                      (5 base_logic.o)
    Marking fragment #7 .debug_abbrev (12 base_logic.o)
  Marking symbol .debug_line6                         (7 base_logic.o)
    Marking fragment #1 .debug_line (6 base_logic.o)
  Marking symbol .debug_macinfo11                     (8 base_logic.o)
    Marking fragment #6 .debug_macinfo (11 base_logic.o)
  Marking symbol .debug_info7                         (6 base_logic.o)
    Marking fragment #2 .debug_info (7 base_logic.o)
  Marking symbol .near.bss8                           (3 base_logic.o)
Marking from fragment #2 .debug_info (7 base_logic.o)
